Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    BASENAME        reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    VARY            reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    SET             reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    SET_KNOBS       reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    AMBIENT         reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    CONSTANTS       reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    LIGHT           reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    SHADING         reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    CAMERA          reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    GENERATE_RAYFILES reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    MESH            reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    SAVE_KNOBS      reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    SAVE_COORDS     reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    TWEEN           reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    FOCAL           reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    WEB             reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    TEXTURE         reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)
    $end            reduce using rule 70 (command -> SAVE_KNOBS SYMBOL .)


state 82

    (71) command -> SAVE_COORDS SYMBOL .

    COMMENT         reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    WORD            reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    WRITE           reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    WRITECENTERED   reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    DELAY           reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    DCOLOR          reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    COLOR           reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    STEP_THREE_D    reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    POP             reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    PUSH            reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SCREEN          reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SAVE            reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    DISPLAY         reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SPHERE          reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    TORUS           reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    BOX             reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    LINE            reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    MOVE            reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SCALE           reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    ROTATE          reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    FRAMES          reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    BASENAME        reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    VARY            reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SET             reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SET_KNOBS       reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    AMBIENT         reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    CONSTANTS       reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    LIGHT           reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SHADING         reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    CAMERA          reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    GENERATE_RAYFILES reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    MESH            reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SAVE_KNOBS      reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    SAVE_COORDS     reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    TWEEN           reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    FOCAL           reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    WEB             reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    TEXTURE         reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)
    $end            reduce using rule 71 (command -> SAVE_COORDS SYMBOL .)


state 83

    (72) command -> TWEEN NUMBER . NUMBER SYMBOL SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 113

state 84

    (73) command -> FOCAL NUMBER .

    COMMENT         reduce using rule 73 (command -> FOCAL NUMBER .)
    WORD            reduce using rule 73 (command -> FOCAL NUMBER .)
    WRITE           reduce using rule 73 (command -> FOCAL NUMBER .)
    WRITECENTERED   reduce using rule 73 (command -> FOCAL NUMBER .)
    DELAY           reduce using rule 73 (command -> FOCAL NUMBER .)
    DCOLOR          reduce using rule 73 (command -> FOCAL NUMBER .)
    COLOR           reduce using rule 73 (command -> FOCAL NUMBER .)
    DCOLOR_GRADIENT reduce using rule 73 (command -> FOCAL NUMBER .)
    STEP_THREE_D    reduce using rule 73 (command -> FOCAL NUMBER .)
    POP             reduce using rule 73 (command -> FOCAL NUMBER .)
    PUSH            reduce using rule 73 (command -> FOCAL NUMBER .)
    SCREEN          reduce using rule 73 (command -> FOCAL NUMBER .)
    SAVE            reduce using rule 73 (command -> FOCAL NUMBER .)
    DISPLAY         reduce using rule 73 (command -> FOCAL NUMBER .)
    SPHERE          reduce using rule 73 (command -> FOCAL NUMBER .)
    TORUS           reduce using rule 73 (command -> FOCAL NUMBER .)
    BOX             reduce using rule 73 (command -> FOCAL NUMBER .)
    LINE            reduce using rule 73 (command -> FOCAL NUMBER .)
    MOVE            reduce using rule 73 (command -> FOCAL NUMBER .)
    SCALE           reduce using rule 73 (command -> FOCAL NUMBER .)
    ROTATE          reduce using rule 73 (command -> FOCAL NUMBER .)
    FRAMES          reduce using rule 73 (command -> FOCAL NUMBER .)
    BASENAME        reduce using rule 73 (command -> FOCAL NUMBER .)
    VARY            reduce using rule 73 (command -> FOCAL NUMBER .)
    SET             reduce using rule 73 (command -> FOCAL NUMBER .)
    SET_KNOBS       reduce using rule 73 (command -> FOCAL NUMBER .)
    AMBIENT         reduce using rule 73 (command -> FOCAL NUMBER .)
    CONSTANTS       reduce using rule 73 (command -> FOCAL NUMBER .)
    LIGHT           reduce using rule 73 (command -> FOCAL NUMBER .)
    SHADING         reduce using rule 73 (command -> FOCAL NUMBER .)
    CAMERA          reduce using rule 73 (command -> FOCAL NUMBER .)
    GENERATE_RAYFILES reduce using rule 73 (command -> FOCAL NUMBER .)
    MESH            reduce using rule 73 (command -> FOCAL NUMBER .)
    SAVE_KNOBS      reduce using rule 73 (command -> FOCAL NUMBER .)
    SAVE_COORDS     reduce using rule 73 (command -> FOCAL NUMBER .)
    TWEEN           reduce using rule 73 (command -> FOCAL NUMBER .)
    FOCAL           reduce using rule 73 (command -> FOCAL NUMBER .)
    WEB             reduce using rule 73 (command -> FOCAL NUMBER .)
    TEXTURE         reduce using rule 73 (command -> FOCAL NUMBER .)
    $end            reduce using rule 73 (command -> FOCAL NUMBER .)


state 85

    (75) command -> TEXTURE SYMBOL . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 114

state 86

    (9) command -> WORD SYMBOL SYMBOL .

    COMMENT         reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    WORD            reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    WRITE           reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    WRITECENTERED   reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    DELAY           reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    DCOLOR          reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    COLOR           reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    STEP_THREE_D    reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    POP             reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    PUSH            reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SCREEN          reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SAVE            reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    DISPLAY         reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SPHERE          reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    TORUS           reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    BOX             reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    LINE            reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    MOVE            reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SCALE           reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    ROTATE          reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    FRAMES          reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    BASENAME        reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    VARY            reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SET             reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SET_KNOBS       reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    AMBIENT         reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    CONSTANTS       reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    LIGHT           reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SHADING         reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    CAMERA          reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    GENERATE_RAYFILES reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    MESH            reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SAVE_KNOBS      reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    SAVE_COORDS     reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    TWEEN           reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    FOCAL           reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    WEB             reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    TEXTURE         reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)
    $end            reduce using rule 9 (command -> WORD SYMBOL SYMBOL .)


state 87

    (10) command -> WRITE SYMBOL NUMBER . NUMBER NUMBER
    (11) command -> WRITE SYMBOL NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 115

state 88

    (13) command -> WRITECENTERED SYMBOL SYMBOL .
    (15) command -> WRITECENTERED SYMBOL SYMBOL . NUMBER NUMBER
    (16) command -> WRITECENTERED SYMBOL SYMBOL . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    COMMENT         reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    WORD            reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    WRITE           reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    WRITECENTERED   reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    DELAY           reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    DCOLOR          reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    COLOR           reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    STEP_THREE_D    reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    POP             reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    PUSH            reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SCREEN          reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SAVE            reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    DISPLAY         reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SPHERE          reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    TORUS           reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    BOX             reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    LINE            reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    MOVE            reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SCALE           reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    ROTATE          reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    FRAMES          reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    BASENAME        reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    VARY            reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SET             reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SET_KNOBS       reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    AMBIENT         reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    CONSTANTS       reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    LIGHT           reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SHADING         reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    CAMERA          reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    GENERATE_RAYFILES reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    MESH            reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SAVE_KNOBS      reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    SAVE_COORDS     reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    TWEEN           reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    FOCAL           reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    WEB             reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    TEXTURE         reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    $end            reduce using rule 13 (command -> WRITECENTERED SYMBOL SYMBOL .)
    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 116

state 89

    (14) command -> WRITECENTERED SYMBOL NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 117

state 90

    (19) command -> COLOR SYMBOL NUMBER . NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 118

state 91

    (20) command -> DCOLOR_GRADIENT SYMBOL SYMBOL . NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 119

state 92

    (24) command -> SCREEN NUMBER NUMBER .

    COMMENT         reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    WORD            reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    WRITE           reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    WRITECENTERED   reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    DELAY           reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    DCOLOR          reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    COLOR           reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    DCOLOR_GRADIENT reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    STEP_THREE_D    reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    POP             reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    PUSH            reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SCREEN          reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SAVE            reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    DISPLAY         reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SPHERE          reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    TORUS           reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    BOX             reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    LINE            reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    MOVE            reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SCALE           reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    ROTATE          reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    FRAMES          reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    BASENAME        reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    VARY            reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SET             reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    AMBIENT         reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    CONSTANTS       reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    LIGHT           reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SHADING         reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    CAMERA          reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    MESH            reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    TWEEN           reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    FOCAL           reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    WEB             reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    TEXTURE         reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)
    $end            reduce using rule 24 (command -> SCREEN NUMBER NUMBER .)


state 93

    (26) command -> SAVE TEXT TEXT .

    COMMENT         reduce using rule 26 (command -> SAVE TEXT TEXT .)
    WORD            reduce using rule 26 (command -> SAVE TEXT TEXT .)
    WRITE           reduce using rule 26 (command -> SAVE TEXT TEXT .)
    WRITECENTERED   reduce using rule 26 (command -> SAVE TEXT TEXT .)
    DELAY           reduce using rule 26 (command -> SAVE TEXT TEXT .)
    DCOLOR          reduce using rule 26 (command -> SAVE TEXT TEXT .)
    COLOR           reduce using rule 26 (command -> SAVE TEXT TEXT .)
    DCOLOR_GRADIENT reduce using rule 26 (command -> SAVE TEXT TEXT .)
    STEP_THREE_D    reduce using rule 26 (command -> SAVE TEXT TEXT .)
    POP             reduce using rule 26 (command -> SAVE TEXT TEXT .)
    PUSH            reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SCREEN          reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SAVE            reduce using rule 26 (command -> SAVE TEXT TEXT .)
    DISPLAY         reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SPHERE          reduce using rule 26 (command -> SAVE TEXT TEXT .)
    TORUS           reduce using rule 26 (command -> SAVE TEXT TEXT .)
    BOX             reduce using rule 26 (command -> SAVE TEXT TEXT .)
    LINE            reduce using rule 26 (command -> SAVE TEXT TEXT .)
    MOVE            reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SCALE           reduce using rule 26 (command -> SAVE TEXT TEXT .)
    ROTATE          reduce using rule 26 (command -> SAVE TEXT TEXT .)
    FRAMES          reduce using rule 26 (command -> SAVE TEXT TEXT .)
    BASENAME        reduce using rule 26 (command -> SAVE TEXT TEXT .)
    VARY            reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SET             reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SET_KNOBS       reduce using rule 26 (command -> SAVE TEXT TEXT .)
    AMBIENT         reduce using rule 26 (command -> SAVE TEXT TEXT .)
    CONSTANTS       reduce using rule 26 (command -> SAVE TEXT TEXT .)
    LIGHT           reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SHADING         reduce using rule 26 (command -> SAVE TEXT TEXT .)
    CAMERA          reduce using rule 26 (command -> SAVE TEXT TEXT .)
    GENERATE_RAYFILES reduce using rule 26 (command -> SAVE TEXT TEXT .)
    MESH            reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SAVE_KNOBS      reduce using rule 26 (command -> SAVE TEXT TEXT .)
    SAVE_COORDS     reduce using rule 26 (command -> SAVE TEXT TEXT .)
    TWEEN           reduce using rule 26 (command -> SAVE TEXT TEXT .)
    FOCAL           reduce using rule 26 (command -> SAVE TEXT TEXT .)
    WEB             reduce using rule 26 (command -> SAVE TEXT TEXT .)
    TEXTURE         reduce using rule 26 (command -> SAVE TEXT TEXT .)
    $end            reduce using rule 26 (command -> SAVE TEXT TEXT .)


state 94

    (28) command -> SPHERE NUMBER NUMBER . NUMBER NUMBER
    (30) command -> SPHERE NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 120

state 95

    (29) command -> SPHERE SYMBOL NUMBER . NUMBER NUMBER NUMBER
    (31) command -> SPHERE SYMBOL NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 121

state 96

    (32) command -> TORUS NUMBER NUMBER . NUMBER NUMBER NUMBER
    (33) command -> TORUS NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 122

state 97

    (34) command -> TORUS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER
    (35) command -> TORUS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 123

state 98

    (36) command -> BOX NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (37) command -> BOX NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 124

state 99

    (38) command -> BOX SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (39) command -> BOX SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 125

state 100

    (40) command -> LINE NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (41) command -> LINE NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (42) command -> LINE NUMBER NUMBER . NUMBER SYMBOL NUMBER NUMBER NUMBER
    (43) command -> LINE NUMBER NUMBER . NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 126

state 101

    (44) command -> LINE SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (45) command -> LINE SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (46) command -> LINE SYMBOL NUMBER . NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER
    (47) command -> LINE SYMBOL NUMBER . NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 127

state 102

    (48) command -> MOVE NUMBER NUMBER . NUMBER SYMBOL
    (49) command -> MOVE NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 128

state 103

    (50) command -> SCALE NUMBER NUMBER . NUMBER SYMBOL
    (51) command -> SCALE NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 129

state 104

    (52) command -> ROTATE XYZ NUMBER . SYMBOL
    (53) command -> ROTATE XYZ NUMBER .
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    WORD            reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    WRITE           reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    WRITECENTERED   reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    DELAY           reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    DCOLOR          reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    COLOR           reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    DCOLOR_GRADIENT reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    STEP_THREE_D    reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    POP             reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    PUSH            reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SCREEN          reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SAVE            reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    DISPLAY         reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SPHERE          reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    TORUS           reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    BOX             reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    LINE            reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    MOVE            reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SCALE           reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    ROTATE          reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    FRAMES          reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    BASENAME        reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    VARY            reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SET             reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SET_KNOBS       reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    AMBIENT         reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    CONSTANTS       reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    LIGHT           reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SHADING         reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    CAMERA          reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    GENERATE_RAYFILES reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    MESH            reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SAVE_KNOBS      reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    SAVE_COORDS     reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    TWEEN           reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    FOCAL           reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    WEB             reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
